Competition,Localscore,Roadscore,Plusminus,Ganador
Eurocup,111,113.0,-2.0,visitante
Eurocup,78,97.0,-19.0,visitante
Eurocup,66,86.0,-20.0,visitante
Eurocup,85,92.0,-7.0,visitante
Eurocup,64,68.0,-4.0,visitante
Eurocup,85,91.0,-6.0,visitante
Eurocup,108,92.0,16.0,local
Eurocup,91,75.0,16.0,local
Eurocup,72,95.0,-23.0,visitante
Eurocup,94,84.0,10.0,local
Eurocup,93,72.0,21.0,local
Eurocup,68,92.0,-24.0,visitante
Eurocup,57,75.0,-18.0,visitante
Eurocup,83,114.0,-31.0,visitante
Eurocup,68,76.0,-8.0,visitante
Eurocup,105,113.0,-8.0,visitante
Eurocup,88,73.0,15.0,local
Eurocup,89,82.0,7.0,local
Eurocup,80,84.0,-4.0,visitante
Eurocup,88,83.0,5.0,local
Eurocup,73,83.0,-10.0,visitante
Eurocup,80,82.0,-2.0,visitante
Eurocup,81,85.0,-4.0,visitante
Eurocup,104,71.0,33.0,local
Eurocup,83,94.0,-11.0,visitante
Eurocup,76,75.0,1.0,local
Eurocup,86,104.0,-18.0,visitante
Eurocup,93,104.0,-11.0,visitante
Eurocup,91,64.0,27.0,local
Eurocup,85,79.0,6.0,local
Eurocup,93,72.0,21.0,local
Eurocup,100,88.0,12.0,local
Eurocup,106,96.0,10.0,local
Eurocup,90,96.0,-6.0,visitante
Eurocup,78,74.0,4.0,local
Eurocup,84,92.0,-8.0,visitante
Eurocup,78,70.0,8.0,local
Eurocup,90,74.0,16.0,local
Eurocup,96,100.0,-4.0,visitante
Eurocup,91,89.0,2.0,local
Eurocup,89,80.0,9.0,local
Eurocup,76,70.0,6.0,local
Eurocup,77,79.0,-2.0,visitante
Eurocup,93,71.0,22.0,local
Eurocup,118,101.0,17.0,local
Eurocup,72,59.0,13.0,local
Eurocup,105,100.0,5.0,local
Eurocup,94,77.0,17.0,local
Eurocup,89,81.0,8.0,local
Eurocup,79,85.0,-6.0,visitante
Eurocup,92,84.0,8.0,local
Eurocup,120,91.0,29.0,local
Eurocup,89,88.0,1.0,local
Eurocup,79,80.0,-1.0,visitante
Eurocup,100,81.0,19.0,local
Eurocup,79,94.0,-15.0,visitante
Eurocup,76,98.0,-22.0,visitante
Eurocup,83,88.0,-5.0,visitante
Eurocup,94,90.0,4.0,local
Eurocup,85,95.0,-10.0,visitante
Eurocup,89,98.0,-9.0,visitante
Eurocup,81,83.0,-2.0,visitante
Eurocup,83,81.0,2.0,local
Eurocup,73,96.0,-23.0,visitante
Eurocup,79,67.0,12.0,local
Eurocup,89,70.0,19.0,local
Eurocup,100,70.0,30.0,local
Eurocup,69,60.0,9.0,local
Eurocup,103,99.0,4.0,local
Eurocup,80,76.0,4.0,local
Eurocup,81,89.0,-8.0,visitante
Eurocup,93,65.0,28.0,local
Eurocup,83,85.0,-2.0,visitante
Eurocup,80,95.0,-15.0,visitante
Eurocup,81,83.0,-2.0,visitante
Eurocup,81,85.0,-4.0,visitante
Eurocup,79,110.0,-31.0,visitante
Eurocup,63,72.0,-9.0,visitante
Eurocup,91,95.0,-4.0,visitante
Eurocup,83,97.0,-14.0,visitante
Eurocup,95,84.0,11.0,local
Eurocup,97,70.0,27.0,local
Eurocup,79,76.0,3.0,local
Eurocup,69,67.0,2.0,local
Eurocup,84,89.0,-5.0,visitante
Eurocup,81,75.0,6.0,local
Eurocup,77,93.0,-16.0,visitante
Eurocup,120,111.0,9.0,local
Eurocup,94,77.0,17.0,local
Eurocup,71,80.0,-9.0,visitante
Eurocup,87,101.0,-14.0,visitante
Eurocup,101,95.0,6.0,local
Eurocup,88,99.0,-11.0,visitante
Eurocup,103,99.0,4.0,local
Eurocup,71,75.0,-4.0,visitante
Eurocup,89,82.0,7.0,local
Eurocup,63,68.0,-5.0,visitante
Eurocup,86,67.0,19.0,local
Eurocup,71,84.0,-13.0,visitante
Eurocup,98,96.0,2.0,local
Eurocup,70,92.0,-22.0,visitante
Eurocup,81,77.0,4.0,local
Eurocup,60,98.0,-38.0,visitante
Eurocup,83,86.0,-3.0,visitante
Eurocup,77,93.0,-16.0,visitante
Eurocup,80,83.0,-3.0,visitante
Eurocup,94,101.0,-7.0,visitante
Eurocup,84,67.0,17.0,local
Eurocup,72,65.0,7.0,local
Eurocup,93,86.0,7.0,local
Eurocup,98,89.0,9.0,local
Eurocup,114,87.0,27.0,local
Eurocup,76,87.0,-11.0,visitante
Eurocup,75,84.0,-9.0,visitante
Eurocup,63,65.0,-2.0,visitante
Eurocup,86,75.0,11.0,local
Eurocup,69,82.0,-13.0,visitante
Eurocup,90,78.0,12.0,local
Eurocup,85,71.0,14.0,local
Eurocup,95,87.0,8.0,local
Eurocup,100,96.0,4.0,local
Eurocup,90,98.0,-8.0,visitante
Eurocup,88,77.0,11.0,local
Eurocup,108,103.0,5.0,local
Eurocup,78,73.0,5.0,local
Eurocup,59,61.0,-2.0,visitante
Eurocup,74,68.0,6.0,local
Eurocup,79,96.0,-17.0,visitante
Eurocup,108,76.0,32.0,local
